"age","intervention","metric","value"
1,"status quo","A: RSV cases",9179.37992994897
2,"status quo","A: RSV cases",13366.4783739265
3,"status quo","A: RSV cases",33630.8051486379
4,"status quo","A: RSV cases",33532.2136307361
5,"status quo","A: RSV cases",58584.5413795625
6,"status quo","A: RSV cases",49727.8100620238
7,"status quo","A: RSV cases",46186.9981384402
8,"status quo","A: RSV cases",41682.1399463698
9,"status quo","A: RSV cases",39372.8258212082
10,"status quo","A: RSV cases",35804.8616269206
11,"status quo","A: RSV cases",32435.7003657722
12,"status quo","A: RSV cases",29438.2642852609
13,"status quo","A: RSV cases",25891.2176647518
14,"status quo","A: RSV cases",22889.3398649791
15,"status quo","A: RSV cases",19445.9897031119
16,"status quo","A: RSV cases",16461.1447755487
17,"status quo","A: RSV cases",13849.3977958643
18,"status quo","A: RSV cases",12347.1918987851
19,"status quo","A: RSV cases",11339.7898891615
20,"status quo","A: RSV cases",10449.6485156284
21,"status quo","A: RSV cases",10078.7393847478
22,"status quo","A: RSV cases",9372.33794931934
23,"status quo","A: RSV cases",8674.09767077282
24,"status quo","A: RSV cases",8045.24773976486
25,"status quo","A: RSV cases",7601.45217498244
26,"status quo","A: RSV cases",6722.40867592283
27,"status quo","A: RSV cases",5710.67596170528
28,"status quo","A: RSV cases",4816.52366881752
29,"status quo","A: RSV cases",4013.37864167027
30,"status quo","A: RSV cases",3513.7872796177
31,"status quo","A: RSV cases",3149.53807414907
32,"status quo","A: RSV cases",2807.53057887597
33,"status quo","A: RSV cases",2596.36580304841
34,"status quo","A: RSV cases",2291.53734191924
35,"status quo","A: RSV cases",1979.44062303444
36,"status quo","A: RSV cases",1673.589297553
1,"mAb","A: RSV cases",9179.37992994897
2,"mAb","A: RSV cases",13366.4783739265
3,"mAb","A: RSV cases",33630.8051486379
4,"mAb","A: RSV cases",33532.2136307361
5,"mAb","A: RSV cases",58584.5413795625
6,"mAb","A: RSV cases",49727.8100620238
7,"mAb","A: RSV cases",46186.9981384402
8,"mAb","A: RSV cases",41682.1399463698
9,"mAb","A: RSV cases",39372.8258212082
10,"mAb","A: RSV cases",35804.8616269206
11,"mAb","A: RSV cases",32435.7003657722
12,"mAb","A: RSV cases",29438.2642852609
13,"mAb","A: RSV cases",25891.2176647518
14,"mAb","A: RSV cases",22889.3398649791
15,"mAb","A: RSV cases",19445.9897031119
16,"mAb","A: RSV cases",16461.1447755487
17,"mAb","A: RSV cases",13849.3977958643
18,"mAb","A: RSV cases",12347.1918987851
19,"mAb","A: RSV cases",11339.7898891615
20,"mAb","A: RSV cases",10449.6485156284
21,"mAb","A: RSV cases",10078.7393847478
22,"mAb","A: RSV cases",9372.33794931934
23,"mAb","A: RSV cases",8674.09767077282
24,"mAb","A: RSV cases",8045.24773976486
25,"mAb","A: RSV cases",7601.45217498244
26,"mAb","A: RSV cases",6722.40867592283
27,"mAb","A: RSV cases",5710.67596170528
28,"mAb","A: RSV cases",4816.52366881752
29,"mAb","A: RSV cases",4013.37864167027
30,"mAb","A: RSV cases",3513.7872796177
31,"mAb","A: RSV cases",3149.53807414907
32,"mAb","A: RSV cases",2807.53057887597
33,"mAb","A: RSV cases",2596.36580304841
34,"mAb","A: RSV cases",2291.53734191924
35,"mAb","A: RSV cases",1979.44062303444
36,"mAb","A: RSV cases",1673.589297553
1,"mVax","A: RSV cases",9179.37992994897
2,"mVax","A: RSV cases",13366.4783739265
3,"mVax","A: RSV cases",33630.8051486379
4,"mVax","A: RSV cases",33532.2136307361
5,"mVax","A: RSV cases",58584.5413795625
6,"mVax","A: RSV cases",49727.8100620238
7,"mVax","A: RSV cases",46186.9981384402
8,"mVax","A: RSV cases",41682.1399463698
